,nasdaq_actual_volatility,nikkei_actual_volatility,gold_actual_volatility,10y_bond_actual_volatility,average_volatility,day_count
0,3.983322826537775,0.9405027033973292,2.3220910584672843,1.9755649095728631,2.305370374493813,0
1,4.036881051898298,0.8711008040668046,2.3252716994691043,1.9832840430745229,2.3041343996271824,1
2,4.115889137636231,0.8708860959702249,2.3372289033157427,2.0849235707042912,2.3522319269066227,2
3,4.116564050350654,0.8708592609027737,2.3557156623775364,2.119123197301965,2.3655655427332323,3
4,4.1077977514398505,0.915366193854826,2.350619438107745,2.085408116615916,2.3647978750045846,4
5,4.08218999038989,0.9147111264170301,2.351450476836493,2.079432335460147,2.35694598227589,5
6,4.1173423087737016,0.9087567239843352,2.3582994400947603,2.100703918511681,2.3712755978411195,6
7,4.09430189974384,0.9244408194423094,2.360780721374569,2.0968986438167896,2.3691055210943768,7
8,4.125690647278081,0.9282280721823905,2.3874164233312234,2.095694275909447,2.3842573546752854,8
9,4.417978826758443,0.9029651274476724,2.3963969723798733,2.109448491410855,2.456697354499211,9
10,4.91669942204995,0.9090908484604238,2.4000597471784784,2.0968170287183985,2.5806667616018126,10
11,5.4195649014913085,0.9066311113478804,2.4055624478708637,2.030557456969081,2.6905789794197834,11
12,5.419850785313916,0.9070327649331884,2.3833335635157984,2.018202117539936,2.6821048078257097,12
13,6.0702637397808115,0.8976761486217032,2.389931359302858,2.0768136356091733,2.8586712208286365,13
14,6.275443984460403,0.8950611114236368,2.201024825794488,2.0778170661480404,2.8623367469566423,14
15,6.215898296442118,0.8928936840936843,2.1964182992344092,2.0749039783416765,2.845028564527972,15
16,6.243095948464039,0.8541679923655345,2.1912729325937508,2.0591416048650406,2.8369196195720914,16
17,6.454489026929407,0.8595336089776909,2.094282554389655,2.058078711903357,2.8665959755500277,17
18,6.656890703031187,0.8576942448065312,2.087031695377654,2.0768950627590503,2.9196279264936056,18
19,6.6482624213672254,0.8371890581354453,2.0857258831927292,2.075682924254352,2.911715071737438,19
20,6.671278015844524,0.8371203316533112,2.0913325415802033,2.0703995201123,2.9175326022975847,20
21,6.897706052133894,0.8230290751360658,2.102932329123194,2.031287152974433,2.9637386523418963,21
22,6.7783758075761416,0.8232929416805069,2.0814797982628988,1.990530962198657,2.918419877429551,22
23,6.789917198471008,0.8236329296619889,2.134270757520239,1.9999016127441944,2.9369306245993574,23
24,6.790518619036857,0.8227490636125073,2.23250494293682,1.9977697247050648,2.960885587572812,24
25,6.792656693610788,0.8188023839579768,2.2331137761785933,2.0297455520866445,2.968579601458501,25
26,6.830855148501921,0.8302202584174554,2.2898605089509845,2.0282093829436065,2.9947863247034916,26
27,6.841372877969714,0.7739755118792829,2.261799625802916,2.051174922738181,2.982080734597523,27
28,6.755746233594384,0.7876641114349402,2.2183485276970734,1.98379322866705,2.9363880253483616,28
29,6.805652841942306,0.7876015259986067,2.2748417169001174,1.9963998820816653,2.966123991730674,29
30,6.735325353233214,0.7739858558592493,2.2778062017439495,1.9998336964940844,2.946737776832624,30
31,6.721976085059191,0.7722787856901667,2.2067055628548826,2.0013194222628687,2.9255699639667774,31
32,6.704384972133938,0.7724502060374238,2.187662118566866,2.001982923255978,2.9166200549985515,32
33,6.706165213871082,0.778527905682165,2.1861875275671983,1.9932010478300957,2.9160204237376353,33
